fr_aniline,VSA_EState10,VSA_EState3,fr_imide
-0.8481632388966314,-0.5744789356120961,-0.13813817694745664,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,0.03665321722662139,-0.21429687122291943
-0.8481632388966314,1.933890497633438,-0.5016571960762652,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.7852233013701041,-0.21429687122291943
1.7921440821874428,2.122873909972493,0.5270725695138762,-0.21429687122291943
1.7921440821874428,-0.5744789356120961,-0.16719485894038624,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.6203958621816946,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.6167971511262268,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.20129647858731262,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.69017065123869,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
1.7921440821874428,-0.5744789356120961,1.1302582216852337,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,1.803437883558192,-0.21429687122291943
0.4719904216454058,4.3133125138149895,1.19432975997776,-0.21429687122291943
0.4719904216454058,2.282170568947999,0.624010879180139,3.5818191332973677
0.4719904216454058,1.9533883856847047,-0.9941039612194678,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,0.4971058505253816,-0.21429687122291943
-0.8481632388966314,1.8813227889599335,-0.6259516016165605,-0.21429687122291943
-0.8481632388966314,0.890860544539202,-0.6070678018352044,-0.21429687122291943
1.7921440821874428,-0.5744789356120961,0.6542985361232951,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.14157301282679136,-0.21429687122291943
0.4719904216454058,0.0028410679632216527,-0.697124399486404,3.5818191332973677
0.4719904216454058,1.9710180923594234,-0.9786724877276565,-0.21429687122291943
1.7921440821874428,-0.5744789356120961,1.1105956069969103,-0.21429687122291943
-0.8481632388966314,1.8752280626932476,-1.0082580557624685,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,2.0777207009657936,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-1.0018845428434429,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.9955240877705867,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,0.4666727808772127,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,2.774072401982654,-0.21429687122291943
-0.8481632388966314,4.51733263293824,3.565957783877052,-0.21429687122291943
-0.8481632388966314,2.025725288013741,3.1112853001902336,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,1.6928354875162168,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.6691739920392633,-0.21429687122291943
-0.8481632388966314,0.8616172074407102,0.8288401157261588,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,0.9699089967209337,-0.21429687122291943
0.4719904216454058,0.22033475918701761,-0.8697826417887259,-0.21429687122291943
-0.8481632388966314,1.4225629143978993,1.194062226973039,-0.21429687122291943
-0.8481632388966314,1.429030916893516,1.2086677460942856,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.4035438293717277,7.377935137817655
0.4719904216454058,-0.5744789356120961,-0.6184869923397135,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,1.5726608716527795,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.600350469326721,-0.21429687122291943
-0.8481632388966314,-0.12770738423413355,0.24642374523301913,-0.21429687122291943
3.11229774272948,-0.5744789356120961,0.08992440808760277,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,2.5588599819572506,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,1.6412584307634328,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.12681748299127368,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,0.047054317931605784,3.5818191332973677
0.4719904216454058,-0.5744789356120961,-0.2894567277504994,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,2.7638061540352847,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.6375278163953582,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.5713685285677251,3.5818191332973677
0.4719904216454058,0.5703575284357941,0.830876693203889,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,1.8699212772060219,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.034561444558353686,7.377935137817655
-0.8481632388966314,0.8559026690520551,0.5356880468174067,-0.21429687122291943
1.7921440821874428,-0.5744789356120961,0.10124240964364926,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,0.7270680340760931,-0.21429687122291943
0.4719904216454058,0.8746322890733124,-1.0943575412353947,3.5818191332973677
-0.8481632388966314,-0.5744789356120961,2.947770433002177,-0.21429687122291943
1.7921440821874428,-0.5744789356120961,-0.1256409384768502,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.793339643402404,7.377935137817655
1.7921440821874428,2.0100642613539534,-0.4924302690627405,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.16489115369839039,3.5818191332973677
1.7921440821874428,-0.5744789356120961,0.1966208401915777,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.3917852857391465,7.377935137817655
-0.8481632388966314,-0.5744789356120961,-0.6231707899409109,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.6319915817460013,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,2.1152571107720526,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,1.032105467235511,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.9314093570703637,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.6366849727068153,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.6445186153752196,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.17631898645880367,-0.21429687122291943
0.4719904216454058,0.03568644763966415,-0.5355727955076889,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,1.1305404429401198,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,1.0179230561084662,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.2716165241710785,-0.21429687122291943
-0.8481632388966314,2.5897653413235004,-0.852040189672521,-0.21429687122291943
0.4719904216454058,1.8695664845883644,-0.5745532475929592,-0.21429687122291943
3.11229774272948,-0.5744789356120961,-0.15431077322292353,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.5894782049205162,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,0.17339956815155555,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.5394835787392522,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.5388787650625063,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.11126748838157037,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.8421754999568188,-0.21429687122291943
-0.8481632388966314,1.97583800165261,-1.0544846077289547,-0.21429687122291943
0.4719904216454058,-0.1246512917307686,-0.620609450129913,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.4339033170767854,-0.21429687122291943
0.4719904216454058,0.05522278680434362,-0.5204962729280598,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,0.09747211610501126,-0.21429687122291943
-0.8481632388966314,0.8736878265263499,1.0286243058399147,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,1.492270516382012,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.5210496141279936,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.6461565995779618,-0.21429687122291943
-0.8481632388966314,0.04480994057457155,1.133984215423386,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.7061180759873802,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
1.7921440821874428,-0.5744789356120961,-0.6602696218875969,-0.21429687122291943
0.4719904216454058,0.010873731548687973,0.916316717648996,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,1.3470722691291537,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,0.1701289617460259,-0.21429687122291943
1.7921440821874428,-0.5744789356120961,-0.5781381467395835,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,1.620827308329402,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,0.8779524578067563,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.7917762181057602,3.5818191332973677
0.4719904216454058,0.04976460490960131,-0.16885191247018203,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,2.6387833259247158,-0.21429687122291943
0.4719904216454058,0.08312267395871373,-0.44936666801195174,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
0.4719904216454058,0.008020914710674357,0.42843730231315885,-0.21429687122291943
0.4719904216454058,2.022237986051683,-0.33289753093142344,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.4873815322679713,-0.21429687122291943
0.4719904216454058,0.028783006942736535,-0.4697819674172705,-0.21429687122291943
-0.8481632388966314,0.07533340643598005,-0.9710537959936268,-0.21429687122291943
0.4719904216454058,3.2164051282665325,0.039047277911603326,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,0.47215273649235223,-0.21429687122291943
1.7921440821874428,-0.016511003430530562,-0.2813076948490059,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-1.0943575412353947,3.5818191332973677
0.4719904216454058,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.5647936971526973,-0.21429687122291943
-0.8481632388966314,4.421854835045571,-0.5875266885745373,-0.21429687122291943
1.7921440821874428,-0.5744789356120961,-0.6260999592447575,-0.21429687122291943
1.7921440821874428,0.0673753568643888,-0.1521493577942276,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,0.13258588244964245,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,1.4200863683899212,-0.21429687122291943
-0.8481632388966314,2.0427939200011664,0.6668802850855283,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,0.9157419970316439,-0.21429687122291943
0.4719904216454058,0.6541067611555194,-0.1841884453218182,-0.21429687122291943
-0.8481632388966314,0.0003068924547391628,3.382579607400741,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.9308605222723975,-0.21429687122291943
-0.8481632388966314,-0.1451874457731687,2.272838984134912,-0.21429687122291943
-0.8481632388966314,0.8205748611773505,-1.0943575412353947,-0.21429687122291943
0.4719904216454058,0.04666752931768697,-0.6460216856041867,-0.21429687122291943
0.4719904216454058,2.0388573862497696,0.2616669314024911,-0.21429687122291943
0.4719904216454058,-0.21168062414328367,-0.45998715402191537,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-1.0061724957880662,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.6251283282836199,-0.21429687122291943
-0.8481632388966314,1.9578634544114681,0.7037836117796817,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.624335333138784,-0.21429687122291943
-0.8481632388966314,0.12256849444579089,-0.5894635595006433,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.5428821179063122,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,0.9342993772306077,-0.21429687122291943
0.4719904216454058,1.9989826461746618,-0.4157699781196065,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.9586703451850203,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,0.9339396129743999,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
-0.8481632388966314,0.0038052398217931107,-0.99222514903959,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,0.5092789848691239,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.5039655625866134,-0.21429687122291943
-0.8481632388966314,-0.012641636133411894,2.1825856348280013,-0.21429687122291943
-0.8481632388966314,0.052072935221831824,-0.07046070991300961,-0.21429687122291943
1.7921440821874428,-0.5744789356120961,-0.16088137759918622,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,2.8992863499417627,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,1.2045311517469885,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.6312359984207636,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.5933436776121153,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.7483450383963381,-0.21429687122291943
-0.8481632388966314,0.8038381892983292,-0.4298167104278897,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,1.0605803492044554,-0.21429687122291943
1.7921440821874428,-0.5744789356120961,-0.2326207152151882,-0.21429687122291943
1.7921440821874428,1.936285747447228,0.013916550386258554,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,0.7707444591428521,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
-0.8481632388966314,1.6817943185109963,1.9774481322033968,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,1.3905725280763435,-0.21429687122291943
3.11229774272948,0.6794922635013544,0.019563929014830814,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,0.9618873209351717,-0.21429687122291943
3.11229774272948,-0.5744789356120961,-0.5524218890420723,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,0.6973594509001373,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.45995580861655827,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.4173464427461867,-0.21429687122291943
1.7921440821874428,1.9108223411577925,0.16432073805953412,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,1.5041291836538715,-0.21429687122291943
0.4719904216454058,-0.08358688725125055,-0.3557293650717042,-0.21429687122291943
0.4719904216454058,0.11852380251112493,-0.2537961875155633,-0.21429687122291943
1.7921440821874428,-0.5744789356120961,0.233236728330304,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.9204807495714475,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.5969458100845682,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.6539485903776084,-0.21429687122291943
1.7921440821874428,-0.5744789356120961,-0.6175428997286676,-0.21429687122291943
1.7921440821874428,0.5481345619718787,0.9239853197442933,3.5818191332973677
0.4719904216454058,0.018929532544493095,1.4830713922835197,-0.21429687122291943
-0.8481632388966314,0.8476516772148287,2.5717613130239934,-0.21429687122291943
1.7921440821874428,0.06233464269169053,-0.6181548724141822,-0.21429687122291943
0.4719904216454058,3.6774339153163234,0.8473173573749733,-0.21429687122291943
-0.8481632388966314,-0.03252329997885219,-0.32891171986826506,-0.21429687122291943
0.4719904216454058,2.4440370158927336,0.8997244723953279,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,0.8839816537932552,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,1.2938260723754356,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.5928978169225574,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,0.8939311543007997,-0.21429687122291943
-0.8481632388966314,1.7708592302646444,-1.1846897961553504,-0.21429687122291943
1.7921440821874428,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
3.11229774272948,-0.5744789356120961,-0.419722840288679,-0.21429687122291943
-0.8481632388966314,0.6438125226464338,-0.05917929705881814,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,0.8674952019049222,-0.21429687122291943
0.4719904216454058,0.016207254929885458,-0.27808131766371663,-0.21429687122291943
-0.8481632388966314,5.197859485141342,2.603839376473174,-0.21429687122291943
0.4719904216454058,-0.05646795238381298,0.8412030550398124,-0.21429687122291943
-0.8481632388966314,-0.035539202553201095,1.2355232558954894,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,4.312307171674917,-0.21429687122291943
0.4719904216454058,0.03916790389739203,-0.33944189559708093,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.06404336655245683,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,0.686863178896131,3.5818191332973677
0.4719904216454058,-0.5744789356120961,1.1410319014738735,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,0.2236346512122551,-0.21429687122291943
0.4719904216454058,0.06647160489829777,-1.0943575412353947,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-1.001274165572502,-0.21429687122291943
0.4719904216454058,1.1647806024997185,0.9861402006470175,-0.21429687122291943
-0.8481632388966314,0.05085341322602231,1.2843805819631597,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,0.9676216297377781,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.4121484239226908,-0.21429687122291943
0.4719904216454058,0.04380828722005662,-0.9253243276477009,-0.21429687122291943
0.4719904216454058,0.20878014488606092,0.24420033507997985,-0.21429687122291943
0.4719904216454058,-0.14352379419265482,-1.0943575412353947,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.6066680393318963,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,0.2776348790209173,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.5880834424793786,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,1.073368479700572,-0.21429687122291943
-0.8481632388966314,0.172888111665663,0.516258794788159,-0.21429687122291943
1.7921440821874428,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
1.7921440821874428,-0.012280032839054648,-1.0160145579643538,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.9101385773022589,-0.21429687122291943
-0.8481632388966314,0.05397501463340501,0.5911890561204066,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.6053711580044162,-0.21429687122291943
1.7921440821874428,1.9502388416623444,-0.4668292364464325,-0.21429687122291943
0.4719904216454058,0.8231653609546017,-1.0943575412353947,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.9375158706975937,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.9706035139184823,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,0.09683982392337376,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.6238948664892097,3.5818191332973677
0.4719904216454058,0.01287548279380873,-0.7695275848547529,-0.21429687122291943
1.7921440821874428,-0.5744789356120961,-0.6617159500493193,-0.21429687122291943
1.7921440821874428,-0.5744789356120961,-0.15040808952943813,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
1.7921440821874428,-0.5744789356120961,-0.5884676353156656,-0.21429687122291943
0.4719904216454058,-0.057088303731453266,-0.3188337277538555,-0.21429687122291943
0.4719904216454058,2.113225323096994,-0.40443051422508086,-0.21429687122291943
0.4719904216454058,1.2767535876439715,0.48790305347626844,-0.21429687122291943
1.7921440821874428,-0.5744789356120961,-0.5955939772531431,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-1.0292612600636761,-0.21429687122291943
0.4719904216454058,1.9577113386395446,0.5352310100383207,-0.21429687122291943
-0.8481632388966314,0.8210218859335677,-1.0943575412353947,-0.21429687122291943
-0.8481632388966314,3.4555691999285716,-0.9918211171825873,-0.21429687122291943
-0.8481632388966314,2.594786030004011,-0.8321599331957735,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.4684069504585834,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.38039935787994666,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,1.3490997647766318,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.5845686135661339,-0.21429687122291943
-0.8481632388966314,1.724300395998231,0.5571917455912314,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.5480257470444423,-0.21429687122291943
-0.8481632388966314,0.05325725179938541,2.7377079283943533,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,2.6201255712213265,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
0.4719904216454058,1.9625354612616657,0.8169740280692582,-0.21429687122291943
0.4719904216454058,-0.038931226831401454,0.7588048544599817,-0.21429687122291943
-0.8481632388966314,2.0333848862798996,0.20945357841456716,-0.21429687122291943
-0.8481632388966314,2.0283947386590753,0.1577079314355556,-0.21429687122291943
1.7921440821874428,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
1.7921440821874428,-0.5744789356120961,-0.6198870941924262,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.6369978626331316,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.5296712944131562,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
0.4719904216454058,2.439577459406875,-0.4471796380685272,-0.21429687122291943
-0.8481632388966314,-0.1265299428868815,1.3858805118387039,-0.21429687122291943
-0.8481632388966314,0.768202854904272,-0.5854222520975221,-0.21429687122291943
-0.8481632388966314,2.560224416910113,0.41778374561195375,-0.21429687122291943
-0.8481632388966314,0.005902004709957466,0.4130507110653621,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.12669563270124654,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,1.3828359132375134,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.519396426441582,-0.21429687122291943
0.4719904216454058,1.8877282648947245,0.19265780958516415,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.5823804993494178,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.19720076725273794,-0.21429687122291943
-0.8481632388966314,0.7601492986673073,0.011593393849342522,-0.21429687122291943
0.4719904216454058,1.9526028276305054,-0.4943768364594135,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
-0.8481632388966314,1.980006382843605,1.1505538104918274,3.5818191332973677
0.4719904216454058,-0.5744789356120961,1.1607398323793159,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
0.4719904216454058,0.7839679553611576,-1.0943575412353947,-0.21429687122291943
1.7921440821874428,-0.5744789356120961,-0.6164262318152504,-0.21429687122291943
1.7921440821874428,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-1.0943575412353947,3.5818191332973677
-0.8481632388966314,0.0971426365657284,-0.7610043669567556,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.3793024284373508,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.8914151251215429,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
0.4719904216454058,4.637086196632438,-0.9180838244841464,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-1.0943575412353947,3.5818191332973677
1.7921440821874428,2.3444631395752467,-1.0943575412353947,-0.21429687122291943
1.7921440821874428,-0.5744789356120961,-0.5653989164564204,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,0.29397418927237146,-0.21429687122291943
-0.8481632388966314,0.8701918441147714,-0.9442424062339349,-0.21429687122291943
-0.8481632388966314,-0.02893591159617813,0.4580075436844242,-0.21429687122291943
0.4719904216454058,2.6394933787699695,-0.9703624029119053,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-1.0294030739214448,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,2.364177189651078,-0.21429687122291943
-0.8481632388966314,0.0721351454353457,2.7112683383685807,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,2.937646064848789,-0.21429687122291943
0.4719904216454058,0.17975594531965594,-0.13817361450844518,-0.21429687122291943
0.4719904216454058,0.025415387175589894,-0.21350942666002953,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,1.0468347273589724,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,0.4154535279590485,-0.21429687122291943
1.7921440821874428,-0.5744789356120961,1.2459726437788088,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-1.0312190842255577,-0.21429687122291943
0.4719904216454058,2.02054972235102,-0.5419794299913444,-0.21429687122291943
-0.8481632388966314,-0.028639546600135006,0.3771685206671667,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.4363819775892932,-0.21429687122291943
-0.8481632388966314,0.6319068261591532,0.5190579404368285,-0.21429687122291943
0.4719904216454058,-0.01983131981643429,-0.23974499022979368,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
-0.8481632388966314,0.055887869667850386,-0.5988197371552334,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.6193240873717125,-0.21429687122291943
3.11229774272948,-0.5744789356120961,-0.5350376342437765,-0.21429687122291943
1.7921440821874428,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.6367299856792626,-0.21429687122291943
-0.8481632388966314,1.0165028302530283,-0.07483202743080601,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-0.958166250169682,-0.21429687122291943
-0.8481632388966314,1.3859420289060589,-0.025163382802626602,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
-0.8481632388966314,0.03129228036144845,0.3439516971779849,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,0.989197339360843,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.6211813412979923,-0.21429687122291943
-0.8481632388966314,-0.0689539368554256,0.6855268309315172,-0.21429687122291943
1.7921440821874428,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
1.7921440821874428,-0.5744789356120961,1.2830079332980002,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
0.4719904216454058,0.12333244522156028,-0.9344510541961464,-0.21429687122291943
1.7921440821874428,1.3526861291450543,-0.05715814492824652,-0.21429687122291943
0.4719904216454058,0.8783262520539069,-1.0943575412353947,-0.21429687122291943
1.7921440821874428,0.08370406203415057,-1.0943575412353947,-0.21429687122291943
-0.8481632388966314,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,0.7730522416903769,-0.21429687122291943
0.4719904216454058,1.943297474154791,-1.035341300256507,-0.21429687122291943
-0.8481632388966314,0.07929048355892446,-1.1564516627760886,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-1.0943575412353947,-0.21429687122291943
0.4719904216454058,1.9181785631493666,1.215847171712819,-0.21429687122291943
-0.8481632388966314,-0.14499528334488973,2.7889827016462347,-0.21429687122291943
0.4719904216454058,0.576726758007871,0.0908100030458731,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.6265563657397432,-0.21429687122291943
0.4719904216454058,0.9104823540963041,1.063186419836928,-0.21429687122291943
0.4719904216454058,-0.5744789356120961,-0.14412125996284017,-0.21429687122291943
-0.8481632388966314,0.5627208081791515,-0.5968010940189713,-0.21429687122291943
0.4719904216454058,0.10005497558896988,0.004393975666421401,-0.21429687122291943
0.4719904216454058,0.05858071808474873,-0.9377772519508435,-0.21429687122291943
0.4719904216454058,-0.07821679819064548,0.6457718045400468,-0.21429687122291943
